760,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},6,-1,1
761,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},1,-1,1
762,nsIEditor_MOZILLA_1_8_BRANCH,{60fbf998-e021-4f81-bdf0-749cc651e221},2,-1,1
763,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},39,-1,1
764,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},34,-1,1
765,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},29,-1,1
766,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},15,-1,1
767,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},1,-1,1
768,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},7,-1,1
769,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},15,-1,1
770,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},20,-1,1
771,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},21,-1,0
772,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},9,-1,1
773,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},4,-1,1
774,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},7,-1,1
775,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},3,-1,1
776,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},21,-1,0
777,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
778,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},45,-1,1
779,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},9,-1,1
780,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},13,-1,1
781,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},20,-1,1
782,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},51,-1,1
783,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},3,-1,1
784,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},5,-1,1
785,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
786,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},32,-1,1
787,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},32,-1,1
788,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},1,-1,1
789,nsIXPCTestObjectReadOnly,{1364941e-4462-11d3-82ee-0060b0eb596f},11,-1,1
790,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},4,-1,1
791,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
792,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},8,-1,1
793,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},1,-1,1
794,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},118,-1,1
795,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},33,-1,1
796,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},16,-1,1
797,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},65,-1,1
798,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},4,-1,1
799,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},1,-1,1
800,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},13,-1,1
801,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},15,-1,1
802,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},29,-1,1
803,nsISHEntry_MOZILLA_1_8_BRANCH2,{67590da1-bafc-4638-8ccd-33dfd1551c61},28,-1,1
804,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},5,-1,1
805,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},1,-1,1
806,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
807,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},17,-1,1
808,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},17,-1,1
809,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},15,-1,1
810,nsIChromeRegistrySea,{382370d0-a7cd-47ae-aa4e-af74f5edf652},71,-1,1
811,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},29,-1,1
812,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},4,-1,1
813,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},24,-1,1
814,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},37,-1,1
815,nsIDOMCanvasRenderingContext2D,{ab27f42d-e1e1-4ef6-9c83-059a81da479b},47,-1,1
816,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},10,-1,1
817,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},7,-1,1
818,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},29,-1,1
819,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},65,-1,1
820,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},25,-1,1
821,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
822,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},7,-1,1
823,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},40,-1,1
824,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},20,-1,1
825,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},46,-1,1
826,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},4,-1,0
827,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},10,-1,1
828,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},44,-1,1
829,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},48,-1,1
830,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},12,-1,1
831,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},1,-1,1
832,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
833,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},15,-1,1
834,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},87,-1,1
835,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},7,-1,1
836,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},32,-1,1
837,IDispatch,{00020400-0000-0000-c000-000000000046},9,-1,1
838,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},5,-1,1
839,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},26,-1,1
840,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},60,-1,1
841,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},86,-1,1
842,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},29,-1,1
843,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},90,-1,1
844,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},25,-1,1
845,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},92,-1,1
846,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},26,-1,1
847,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},18,-1,1
848,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},7,-1,1
849,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
850,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},51,-1,0
851,nsIBogus1,{41d923d0-5bc1-11d5-90db-0010a4e73d9a},11,-1,1
852,nsIFactory,{00000001-0000-0000-c000-000000000046},23,-1,1
853,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},14,-1,1
854,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},79,-1,0
855,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},7,-1,1
856,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},67,-1,1
857,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},21,-1,0
858,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},30,-1,1
859,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},42,-1,1
860,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},27,-1,0
861,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},1,-1,1
862,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},5,-1,1
863,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},42,-1,1
864,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},9,-1,0
865,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
866,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
867,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},59,-1,1
868,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},55,-1,1
869,ipcITransactionObserver,{656c0a6a-5cb3-45ec-8cb6-e7678897f937},96,-1,1
870,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},20,-1,1
871,nsIXPConnect_MOZILLA_1_8_BRANCH,{4b61f818-d260-45ab-ac4e-d27790b5be5e},9,-1,0
872,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},26,-1,1
873,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},14,-1,0
874,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},8,-1,1
875,nsISupports,{00000000-0000-0000-c000-000000000046},32,-1,1
876,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},35,-1,1
877,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},5,-1,1
878,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},23,-1,0
879,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},21,-1,0
880,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},20,-1,1
881,nsIXPCTestChild3,{62353978-614e-11d3-82ef-0060b0eb596f},11,-1,1
882,nsIDownloadProgressListener,{c7e22278-53a7-49d9-999f-0e7861738b50},66,-1,1
883,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},7,-1,1
884,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},21,-1,0
885,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},2,-1,1
886,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},8,-1,1
887,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},1,-1,1
888,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
889,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},10,-1,1
890,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},34,-1,1
891,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},7,-1,1
892,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},75,-1,1
893,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},10,-1,1
894,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},10,-1,1
895,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},6,-1,1
896,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},14,-1,1
897,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
898,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},15,-1,1
899,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},6,-1,1
900,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},1,-1,1
901,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},10,-1,1
902,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},17,-1,1
903,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},17,-1,1
904,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},41,-1,1
905,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},14,-1,1
906,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},12,-1,1
907,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
908,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},9,-1,1
909,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},35,-1,1
910,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},13,-1,1
911,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},21,-1,0
912,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},31,-1,1
913,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},16,-1,1
914,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},4,-1,1
915,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},14,-1,1
916,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},20,-1,1
917,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},79,-1,0
918,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},99,-1,1
919,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},20,-1,1
920,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},30,-1,1
921,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},45,-1,1
922,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},80,-1,1
923,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},46,-1,1
924,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},4,-1,1
925,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
926,nsIXPCTestParent,{83849a30-0d6e-11d3-bab8-00805f8a5dd7},11,-1,1
927,nsIXPCTestIn,{318d6f6a-5411-11d3-82ef-0060b0eb596f},11,-1,1
928,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},15,-1,1
929,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
930,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},20,-1,1
931,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},1,-1,1
932,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
933,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},63,-1,1
934,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},1,-1,1
935,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},95,-1,0
936,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},12,-1,1
937,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},35,-1,1
938,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},41,-1,1
939,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
940,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},69,-1,1
941,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},16,-1,1
942,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},21,-1,0
943,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},20,-1,1
944,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},37,-1,1
945,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},89,-1,0
946,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
947,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
948,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},39,-1,1
949,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},28,-1,1
950,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},1,-1,1
951,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},121,-1,1
952,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},13,-1,1
953,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},21,-1,0
954,nsIProfileSharingSetup,{2f977d57-5485-11d4-87e2-0010a4e75ef2},111,-1,0
955,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},5,-1,1
956,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},25,-1,1
957,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},10,-1,1
958,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},12,-1,1
959,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},80,-1,1
960,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},3,-1,1
961,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},13,-1,1
962,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},16,-1,1
963,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
964,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},41,-1,1
965,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},38,-1,1
966,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},7,-1,1
967,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},5,-1,1
968,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},52,-1,1
969,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},46,-1,1
970,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
971,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},14,-1,1
972,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},8,-1,1
973,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},44,-1,1
974,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},56,-1,1
975,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},18,-1,1
976,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},62,-1,1
977,nsIXPCTestString,{d970e910-30d8-11d3-9885-006008962422},11,-1,1
978,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},18,-1,1
979,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},12,-1,1
980,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},7,-1,1
981,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},60,-1,1
982,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},18,-1,1
983,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},14,-1,1
984,mozIStorageFunction,{898d4189-7012-4ae9-a2af-435491cfa114},36,-1,1
985,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},9,-1,1
986,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},72,-1,1
987,nsIDocShell_MOZILLA_1_8_BRANCH,{45988a14-b240-4d07-ae64-50ecca26e6d8},5,-1,1
988,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},1,-1,1
989,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},15,-1,1
990,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},41,-1,1
991,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},4,-1,1
992,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},7,-1,1
993,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},9,-1,1
994,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},6,-1,1
995,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},18,-1,1
996,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},49,-1,1
997,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},2,-1,1
998,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
999,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},33,-1,1
1000,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},12,-1,1
1001,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},15,-1,1
1002,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},73,-1,1
1003,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},104,-1,1
1004,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},21,-1,1
1005,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},9,-1,1
1006,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
1007,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
1008,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
1009,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},73,-1,1
1010,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},13,-1,1
1011,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},24,-1,1
1012,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},16,-1,1
1013,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},39,-1,1
1014,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},27,-1,1
1015,nsIPrefMigration,{85c86e4c-6a6c-11d3-9a55-004005263078},91,-1,1
1016,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},9,-1,1
1017,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},84,-1,1
1018,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},8,-1,1
1019,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},9,-1,1
1020,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},25,-1,1
1021,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},17,-1,1
1022,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},18,-1,1
1023,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},1,-1,1
1024,nsIXPCTestParentOne,{5408fdcc-60a3-11d3-82ef-0060b0eb596f},11,-1,1
1025,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},1,-1,1
1026,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},13,-1,1
1027,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},2,-1,1
1028,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
1029,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},64,-1,1
1030,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},7,-1,1
1031,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},19,-1,1
1032,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
1033,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},1,-1,1
1034,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},9,-1,1
1035,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},62,-1,1
1036,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},19,-1,1
1037,nsIChangeManager,{fb31c7e0-1dd1-11b2-8a61-f4697ef53c88},50,-1,0
1038,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
1039,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},7,-1,1
1040,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},21,-1,0
1041,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},6,-1,1
1042,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},4,-1,1
1043,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},13,-1,1
1044,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},4,-1,1
1045,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},57,-1,1
1046,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},20,-1,1
1047,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},25,-1,1
